android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.d:
    void onActionViewExpanded() -> onActionViewExpanded
    void onActionViewCollapsed() -> onActionViewCollapsed
android.support.v7.view.ContextThemeWrapper -> android.support.v7.view.e:
    int mThemeResource -> a
    android.content.res.Resources$Theme mTheme -> b
    android.view.LayoutInflater mInflater -> c
    38:40:void <init>(android.content.Context,int) -> <init>
    43:45:void <init>(android.content.Context,android.content.res.Resources$Theme) -> <init>
    49:53:void setTheme(int) -> setTheme
    56:56:int getThemeResId() -> a
    61:70:android.content.res.Resources$Theme getTheme() -> getTheme
    75:81:java.lang.Object getSystemService(java.lang.String) -> getSystemService
    96:97:void onApplyThemeResource(android.content.res.Resources$Theme,int,boolean) -> a
    100:109:void initializeTheme() -> b
android.support.v7.view.StandaloneActionMode -> android.support.v7.view.f:
    android.content.Context mContext -> a
    android.support.v7.widget.ActionBarContextView mContextView -> b
    android.support.v7.view.ActionMode$Callback mCallback -> c
    java.lang.ref.WeakReference mCustomView -> d
    boolean mFinished -> e
    boolean mFocusable -> f
    android.support.v7.view.menu.MenuBuilder mMenu -> g
    46:55:void <init>(android.content.Context,android.support.v7.widget.ActionBarContextView,android.support.v7.view.ActionMode$Callback,boolean) -> <init>
    59:60:void setTitle(java.lang.CharSequence) -> b
    64:65:void setSubtitle(java.lang.CharSequence) -> a
    69:70:void setTitle(int) -> a
    74:75:void setSubtitle(int) -> b
    79:81:void setTitleOptionalHint(boolean) -> a
    85:85:boolean isTitleOptional() -> h
    90:92:void setCustomView(android.view.View) -> a
    96:97:void invalidate() -> d
    101:108:void finish() -> c
    112:112:android.view.Menu getMenu() -> b
    117:117:java.lang.CharSequence getTitle() -> f
    122:122:java.lang.CharSequence getSubtitle() -> g
    127:127:android.view.View getCustomView() -> i
    132:132:android.view.MenuInflater getMenuInflater() -> a
    136:136:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> onMenuItemSelected
    155:157:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> onMenuModeChange
android.support.v7.view.SupportActionModeWrapper -> android.support.v7.view.g:
    android.content.Context mContext -> a
    android.support.v7.view.ActionMode mWrappedObject -> b
    46:49:void <init>(android.content.Context,android.support.v7.view.ActionMode) -> <init>
    53:53:java.lang.Object getTag() -> getTag
    58:59:void setTag(java.lang.Object) -> setTag
    63:64:void setTitle(java.lang.CharSequence) -> setTitle
    68:69:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    73:74:void invalidate() -> invalidate
    78:79:void finish() -> finish
    83:83:android.view.Menu getMenu() -> getMenu
    88:88:java.lang.CharSequence getTitle() -> getTitle
    93:94:void setTitle(int) -> setTitle
    98:98:java.lang.CharSequence getSubtitle() -> getSubtitle
    103:104:void setSubtitle(int) -> setSubtitle
    108:108:android.view.View getCustomView() -> getCustomView
    113:114:void setCustomView(android.view.View) -> setCustomView
    118:118:android.view.MenuInflater getMenuInflater() -> getMenuInflater
    123:123:boolean getTitleOptionalHint() -> getTitleOptionalHint
    128:129:void setTitleOptionalHint(boolean) -> setTitleOptionalHint
    133:133:boolean isTitleOptional() -> isTitleOptional
android.support.v7.view.SupportActionModeWrapper$CallbackWrapper -> android.support.v7.view.h:
    android.view.ActionMode$Callback mWrappedCallback -> a
    android.content.Context mContext -> b
    java.util.ArrayList mActionModes -> c
    android.support.v4.util.SimpleArrayMap mMenus -> d
    146:151:void <init>(android.content.Context,android.view.ActionMode$Callback) -> <init>
    155:155:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    161:161:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    168:168:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    174:175:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
    178:183:android.view.Menu getMenuWrapper(android.view.Menu) -> a
    188:200:android.view.ActionMode getActionModeWrapper(android.support.v7.view.ActionMode) -> b
android.support.v7.view.SupportMenuInflater -> android.support.v7.view.i:
    java.lang.Class[] ACTION_VIEW_CONSTRUCTOR_SIGNATURE -> a
    java.lang.Class[] ACTION_PROVIDER_CONSTRUCTOR_SIGNATURE -> b
    java.lang.Object[] mActionViewConstructorArguments -> c
    java.lang.Object[] mActionProviderConstructorArguments -> d
    android.content.Context mContext -> e
    java.lang.Object mRealOwner -> f
    90:94:void <init>(android.content.Context) -> <init>
    108:126:void inflate(int,android.view.Menu) -> inflate
    134:210:void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.view.Menu) -> a
    213:216:java.lang.Object getRealOwner() -> c
    220:226:java.lang.Object findRealOwner(java.lang.Object) -> a
    58:58:android.content.Context access$100(android.support.v7.view.SupportMenuInflater) -> a
    58:58:java.lang.Class[] access$200() -> a
    58:58:java.lang.Object[] access$300(android.support.v7.view.SupportMenuInflater) -> b
    58:58:java.lang.Object access$400(android.support.v7.view.SupportMenuInflater) -> c
    58:58:java.lang.Class[] access$500() -> b
    58:58:java.lang.Object[] access$600(android.support.v7.view.SupportMenuInflater) -> d
    72:74:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$InflatedOnMenuItemClickListener -> android.support.v7.view.j:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    236:248:void <init>(java.lang.Object,java.lang.String) -> <init>
    252:259:boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
    231:231:void <clinit>() -> <clinit>
android.support.v7.view.SupportMenuInflater$MenuState -> android.support.v7.view.k:
    android.view.Menu menu -> b
    int groupId -> c
    int groupCategory -> d
    int groupOrder -> e
    int groupCheckable -> f
    boolean groupVisible -> g
    boolean groupEnabled -> h
    boolean itemAdded -> i
    int itemId -> j
    int itemCategoryOrder -> k
    java.lang.CharSequence itemTitle -> l
    java.lang.CharSequence itemTitleCondensed -> m
    int itemIconResId -> n
    char itemAlphabeticShortcut -> o
    char itemNumericShortcut -> p
    int itemCheckable -> q
    boolean itemChecked -> r
    boolean itemVisible -> s
    boolean itemEnabled -> t
    int itemShowAsAction -> u
    int itemActionViewLayout -> v
    java.lang.String itemActionViewClassName -> w
    java.lang.String itemActionProviderClassName -> x
    java.lang.String itemListenerMethodName -> y
    android.support.v4.view.ActionProvider itemActionProvider -> z
    android.support.v7.view.SupportMenuInflater this$0 -> a
    329:333:void <init>(android.support.v7.view.SupportMenuInflater,android.view.Menu) -> <init>
    336:342:void resetGroup() -> a
    348:360:void readGroup(android.util.AttributeSet) -> a
    366:414:void readItem(android.util.AttributeSet) -> b
    417:420:char getShortcut(java.lang.String) -> a
    425:475:void setItem(android.view.MenuItem) -> a
    478:480:void addItem() -> b
    483:486:android.view.SubMenu addSubMenuItem() -> c
    490:490:boolean hasAddedItem() -> d
    497:504:java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    270:270:android.support.v4.view.ActionProvider access$000(android.support.v7.view.SupportMenuInflater$MenuState) -> a
android.support.v7.view.ViewPropertyAnimatorCompatSet -> android.support.v7.view.l:
    java.util.ArrayList mAnimators -> a
    long mDuration -> b
    android.view.animation.Interpolator mInterpolator -> c
    android.support.v4.view.ViewPropertyAnimatorListener mListener -> d
    boolean mIsStarted -> e
    android.support.v4.view.ViewPropertyAnimatorListenerAdapter mProxyListener -> f
    37:115:void <init>() -> <init>
    48:51:android.support.v7.view.ViewPropertyAnimatorCompatSet play(android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    56:59:android.support.v7.view.ViewPropertyAnimatorCompatSet playSequentially(android.support.v4.view.ViewPropertyAnimatorCompat,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    63:78:void start() -> a
    81:82:void onAnimationsEnded() -> c
    85:92:void cancel() -> b
    95:98:android.support.v7.view.ViewPropertyAnimatorCompatSet setDuration(long) -> a
    102:105:android.support.v7.view.ViewPropertyAnimatorCompatSet setInterpolator(android.view.animation.Interpolator) -> a
    109:112:android.support.v7.view.ViewPropertyAnimatorCompatSet setListener(android.support.v4.view.ViewPropertyAnimatorListener) -> a
    33:33:android.support.v4.view.ViewPropertyAnimatorListener access$000(android.support.v7.view.ViewPropertyAnimatorCompatSet) -> a
    33:33:void access$100(android.support.v7.view.ViewPropertyAnimatorCompatSet) -> b
    33:33:java.util.ArrayList access$200(android.support.v7.view.ViewPropertyAnimatorCompatSet) -> c
android.support.v7.view.ViewPropertyAnimatorCompatSet$1 -> android.support.v7.view.m:
    boolean mProxyStarted -> b
    int mProxyEndCount -> c
    android.support.v7.view.ViewPropertyAnimatorCompatSet this$0 -> a
    116:118:void <init>(android.support.v7.view.ViewPropertyAnimatorCompatSet) -> <init>
    122:129:void onAnimationStart(android.view.View) -> onAnimationStart
    132:135:void onEnd() -> a
    139:145:void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.v7.view.WindowCallbackWrapper -> android.support.v7.view.n:
    android.view.Window$Callback mWrapped -> d
    41:46:void <init>(android.view.Window$Callback) -> <init>
    50:50:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    55:55:boolean dispatchKeyShortcutEvent(android.view.KeyEvent) -> dispatchKeyShortcutEvent
    60:60:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    65:65:boolean dispatchTrackballEvent(android.view.MotionEvent) -> dispatchTrackballEvent
    70:70:boolean dispatchGenericMotionEvent(android.view.MotionEvent) -> dispatchGenericMotionEvent
    75:75:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    80:80:android.view.View onCreatePanelView(int) -> onCreatePanelView
    85:85:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    90:90:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    95:95:boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    100:100:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    105:106:void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    110:111:void onContentChanged() -> onContentChanged
    115:116:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    120:121:void onAttachedToWindow() -> onAttachedToWindow
    125:126:void onDetachedFromWindow() -> onDetachedFromWindow
    130:131:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    135:135:boolean onSearchRequested(android.view.SearchEvent) -> onSearchRequested
    140:140:boolean onSearchRequested() -> onSearchRequested
    145:145:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    150:150:android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    155:156:void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    160:161:void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
android.support.v7.view.menu.ActionMenuItem -> android.support.v7.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    android.content.Context mContext -> l
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> m
    int mFlags -> n
    48:71:void <init>(android.content.Context,int,int,int,int,java.lang.CharSequence) -> <init>
    74:74:char getAlphabeticShortcut() -> getAlphabeticShortcut
    78:78:int getGroupId() -> getGroupId
    82:82:android.graphics.drawable.Drawable getIcon() -> getIcon
    86:86:android.content.Intent getIntent() -> getIntent
    90:90:int getItemId() -> getItemId
    94:94:android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    98:98:char getNumericShortcut() -> getNumericShortcut
    102:102:int getOrder() -> getOrder
    106:106:android.view.SubMenu getSubMenu() -> getSubMenu
    110:110:java.lang.CharSequence getTitle() -> getTitle
    114:114:java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    118:118:boolean hasSubMenu() -> hasSubMenu
    122:122:boolean isCheckable() -> isCheckable
    126:126:boolean isChecked() -> isChecked
    130:130:boolean isEnabled() -> isEnabled
    134:134:boolean isVisible() -> isVisible
    138:139:android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    143:144:android.view.MenuItem setCheckable(boolean) -> setCheckable
    153:154:android.view.MenuItem setChecked(boolean) -> setChecked
    158:159:android.view.MenuItem setEnabled(boolean) -> setEnabled
    163:165:android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    169:171:android.view.MenuItem setIcon(int) -> setIcon
    175:176:android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    180:181:android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    185:186:android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    190:192:android.view.MenuItem setShortcut(char,char) -> setShortcut
    196:197:android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    201:202:android.view.MenuItem setTitle(int) -> setTitle
    206:207:android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    211:212:android.view.MenuItem setVisible(boolean) -> setVisible
    230:230:void setShowAsAction(int) -> setShowAsAction
    233:233:android.support.v4.internal.view.SupportMenuItem setActionView(android.view.View) -> a
    237:237:android.view.View getActionView() -> getActionView
    242:242:android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    247:247:android.view.ActionProvider getActionProvider() -> getActionProvider
    252:252:android.support.v4.internal.view.SupportMenuItem setActionView(int) -> a
    257:257:android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    262:262:android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
